lambda_rel,doc_name,domain,question,layout_retrieved,gt,first_hit_rank,recall
0.5,measuringsuccessonfacebooktwitterlinkedin-160317142140_95,Tutorial/Workshop,"Which metrics are NOT included in LinkedIn Metrics: Post Reach, Post Types, Video Views?","[8938, 8958, 18034, 18541, 18609, 18544, 18546, 8992, 8897, 17843]","[8992, 8938, 8958]",1,1.0
0.5,measuringsuccessonfacebooktwitterlinkedin-160317142140_95,Tutorial/Workshop,What is the total percentage of income > 75k for the LinkedIn platform?,"[8962, 8791, 8943, 19539, 8612, 8992, 19662, 8880, 11981, 8832]",[8962],1,1.0
0.5,mmdetection-readthedocs-io-en-v2.18.0,Guidebook,What's the color of the 'loss_cls' line in the loss curve image?,"[13908, 9336, 10151, 12987, 13932, 13977, 13572, 13898, 10278, 13288]",[10278],9,1.0
0.5,mmdetection-readthedocs-io-en-v2.18.0,Guidebook,"If I want to use the detector in the paper `SOLO: Segmenting Objects by Locations`, what is the implemented class name in `mmdet.models.dense_heads`? ","[11993, 14225, 12496, 14255, 14234, 14237, 14252, 14232, 14264, 14219]",[12711],Not Found,0.0
0.5,mmdetection-readthedocs-io-en-v2.18.0,Guidebook,How many data preparation operators in the classical pipeline?,"[9963, 9961, 9967, 10499, 9962, 9966, 11625, 9749, 9960, 9637]",[9963],1,1.0
0.5,mmdetection-readthedocs-io-en-v2.18.0,Guidebook,Which paper uses the Fast NMS processing?,"[14452, 12639, 24846, 12279, 12922, 20127, 12324, 20966, 14197, 24121]",[11360],Not Found,0.0
0.5,tacl_a_00660,Academic paper,"Among the three correction strategies: training-time correction, generation-time correction, and post-hoc correction, which one has the most representative papers in the survey? ","[26140, 26216, 26142, 26188, 26167, 26109, 26129, 26187, 26191, 26134]","[26144, 26134, 26143]",10,0.33
0.5,tacl_a_00660,Academic paper,"How many strategies are plotted for training-time correction, generation-time correction, and post-hoc correction, respectively? Write the answer in the list format, e.g., [""1"",""2""]","[26142, 26140, 26167, 26129, 26188, 26204, 26186, 26216, 26143, 26191]","[26144, 26168, 26151]",Not Found,0.0
0.5,tacl_a_00660,Academic paper,"For the papers that adopted the Self-Refine strategy in Table 2, how many of them are not mentioned in the ""Self-Correction"" section of page 9? Write the answer in int format.","[26169, 26143, 13467, 26216, 26134, 26110, 26191, 26309, 26211, 26196]","[26158, 26134, 26169, 26170, 26143]",1,0.6
0.5,tacl_a_00660,Academic paper,"For the papers that adopted the Model Debate strategy in Table 2, how many of them are not mentioned in Section 3.4? Write the answer in float format.","[26143, 20542, 14233, 14229, 14214, 14260, 7558, 11915, 7560, 10071]","[26179, 26180, 26181, 26182, 26183, 26134, 26170, 26171, 26143]",1,0.11
0.5,tacl_a_00660,Academic paper,"For all the papers that are listed in Table 1 and Table 2, how many of them are proposed in 2021?","[10208, 20871, 3593, 6577, 21963, 6686, 13709, 3423, 3533, 3301]","[26134, 26143]",Not Found,0.0
0.5,owners-manual-2170416,Guidebook,"In the two styles shown in the ""Parts and Features"" section, are both styles have the egg bin in the picture? Directly answer 'yes' or 'no'.","[19024, 19026, 890, 19292, 2476, 17362, 121, 25724, 1948, 21846]","[19024, 19026]",1,1.0
0.5,owners-manual-2170416,Guidebook,"In the ""Before Using Your Refrigerator"" Section, ""Installing it properly"" is the step before or after the step ""Plugging it in""? ","[18996, 19020, 19279, 19031, 19068, 19334, 19061, 23616, 19042, 9202]","[19042, 19047]",9,0.5
0.5,owners-manual-2170416,Guidebook,How many steps are required to replace the grille? Write the answer in float format.,"[19187, 19185, 19186, 19184, 19183, 19182, 16643, 19026, 19329, 19180]","[19184, 19185]",2,1.0
0.5,f1f5242528411b262be447e61e2eb10f,Academic paper,Which transcript have been included in the translation process in Re-Sense mutation,"[226, 9744, 191, 11811, 188, 18257, 223, 18335, 11506, 175]",[226],1,1.0
0.5,f1f5242528411b262be447e61e2eb10f,Academic paper,What does a point mutation of the codon TTT or thymine-thymine define?,"[222, 228, 225, 187, 229, 202, 226, 218, 215, 221]","[211, 222]",1,0.5
0.5,f1f5242528411b262be447e61e2eb10f,Academic paper,What DNA repair mechanisms does Figure 11 demonstrate?,"[324, 326, 325, 322, 24810, 163, 327, 17080, 22813, 289]",[326],2,1.0
0.5,f1f5242528411b262be447e61e2eb10f,Academic paper,Which step in Figure 1 maps to the content of Figure 10?,"[10400, 2476, 2478, 26158, 11298, 22872, 22764, 13604, 11768, 9955]","[170, 282]",Not Found,0.0
0.5,f1f5242528411b262be447e61e2eb10f,Academic paper,Which figures depict mutation mechanisms with the double-chain DNA structure?,"[326, 214, 193, 285, 186, 290, 229, 286, 158, 322]","[214, 326, 207]",1,0.67
0.5,formwork-150318073913-conversion-gate01_95,Tutorial/Workshop,Is 20mm Sheeting or 25mm Sheeting an appropriate size for timber formwork?,"[1386, 1664, 1439, 1607, 1687, 1385, 1367, 5747, 1452, 1390]",[1386],1,1.0
0.5,formwork-150318073913-conversion-gate01_95,Tutorial/Workshop,How many engineering diagrams are shown to explain the formwork for columns? Any instance is considered as a separate diagram.,"[1422, 1436, 1608, 1433, 1434, 37, 1430, 50, 53, 1449]",[1433],4,1.0
0.5,formwork-150318073913-conversion-gate01_95,Tutorial/Workshop,Which stages of casting a tunnel framework require a heater?,"[23348, 1596, 13954, 1590, 13948, 998, 13984, 13898, 22390, 13980]",[1590],4,1.0
0.5,formwork-150318073913-conversion-gate01_95,Tutorial/Workshop,How many days of rapid hardening cement are needed for the first structural member shown in the slides?,"[1664, 15796, 26408, 26407, 1555, 21012, 15262, 15672, 19683, 1381]","[1664, 1418]",1,0.5
0.5,formwork-150318073913-conversion-gate01_95,Tutorial/Workshop,What are the special forms of column formworks that are illustrated with diagrams in the slides?,"[1449, 52, 51, 56, 53, 1430, 1433, 1423, 1370, 55]","[1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1434, 1437, 1438, 1439]",Not Found,0.0
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,How many more Tweets are attributed to Germanwings than Lufthansa?,"[1787, 1786, 1785, 1767, 1724, 1762, 1725, 1707, 1730, 1729]",[1786],2,1.0
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,"How many Tweets are attributed to Germanwings, Lufthansa, and Airbus in total?","[1787, 1786, 1707, 1724, 1762, 1767, 1785, 1725, 1790, 1730]",[1786],2,1.0
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,What colors are the Lufthansa logo within the first 90 minutes and afterward until 120 minutes?,"[1725, 1731, 1730, 1745, 1767, 9120, 1762, 1729, 1766, 1768]","[1730, 1725, 1726]",1,0.67
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,How many figures are related to Airbus?,"[1745, 1774, 1791, 1775, 1787, 1742, 1724, 1769, 1744, 2179]","[1767, 1768, 1769, 1740, 1773, 1774, 1775, 1745, 1726]",1,0.44
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,"When did the number of tweets referencing Germanwings exceed 200,000? Your report time should be in CET time, like '17:05 CET'.","[1786, 1787, 1718, 1801, 1736, 1740, 1735, 1795, 1762, 1773]","[1805, 1806]",Not Found,0.0
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,Is the Germanwings Facebook account logo consistent before and after the first 120 minutes?,"[1718, 1736, 1730, 1735, 1716, 1729, 1787, 1726, 1717, 1786]","[1730, 1731, 1736, 1740, 1726]",2,0.6
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,In how many hours Airbus incorporated a pop-up notification acknowledging the incident?,"[1772, 17770, 1762, 22540, 1721, 2841, 2553, 1724, 1795, 18394]","[1766, 1767, 1768, 1769, 1772, 1773, 1774, 1775]",1,0.12
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,How many instances of Lufthansa's official website are presented?,"[1769, 1730, 1767, 1766, 1731, 1708, 1729, 1762, 1745, 1790]","[1762, 1767, 1768, 1769, 1740, 1745]",1,0.67
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,"What are the incident and report dates? Save your answer as a list, with each data formatted as 'YYYY-MM-DD'.","[1772, 4682, 4686, 4680, 1809, 1716, 4684, 17328, 4699, 4685]","[1697, 1695]",Not Found,0.0
0.5,germanwingsdigitalcrisisanalysis-150403064828-conversion-gate01_95,Research report / Introduction,How many percent of Germanwings focused tweets are in English?,"[1786, 1736, 1735, 1740, 1785, 1721, 1787, 1801, 1795, 1773]",[1785],5,1.0
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,Which seven sensors are connected to the ECU?,"[59, 151, 64, 68, 133, 139, 74, 2648, 69, 91]","[59, 53]",1,0.5
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,In which system the throttle valve is placed beneath the fuel injector?,"[32, 36, 25, 151, 33, 79, 77, 143, 139, 59]","[32, 25]",1,1.0
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,How many figures illustrated the structure of fuel injectors?,"[19060, 13535, 33, 72, 75, 15, 79, 77, 69, 46]","[42, 45]",Not Found,0.0
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,What temperature sensors are illustrated with figures in the slides?,"[151, 106, 123, 59, 18689, 99, 18139, 18681, 23899, 23893]","[111, 112, 113, 114, 115, 117, 118, 122, 123, 124]",3,0.1
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,What are connected with fuel supply?,"[69, 53, 33, 36, 130, 72, 50, 57, 4, 5646]","[53, 151]",2,0.5
0.5,efis-140411041451-phpapp01_95,Tutorial/Workshop,How many outputs does the example ECU have?,"[59, 69, 68, 66, 63, 64, 133, 67, 31, 13222]","[59, 53]",1,0.5
0.5,san-francisco-11-contents,Guidebook,What is the Pier with the longest coast line?,"[18665, 21033, 21086, 18667, 21298, 15059, 2367, 4050, 839, 3928]",[21082],Not Found,0.0
0.5,san-francisco-11-contents,Guidebook,Name a restaurant between 36th Ave. and 37th Ave..,"[21301, 21330, 21188, 21292, 21018, 21167, 21185, 21155, 21108, 21331]","[21330, 21319]",2,0.5
0.5,transform-software-delivery-with-valueedge-brochure,Brochure,What are the services of ValueEdge ops?,"[26484, 26483, 26482, 26485, 26466, 26458, 26447, 26446, 26457, 26467]",[26484],1,1.0
0.5,transform-software-delivery-with-valueedge-brochure,Brochure,What is the title of the page that contains a screenshot?,"[18209, 18211, 18095, 18096, 18203, 18122, 18206, 18215, 17432, 24553]",[26438],Not Found,0.0
0.5,transform-software-delivery-with-valueedge-brochure,Brochure,What is the name of the workspace shown as an example?,"[3205, 25222, 5711, 4070, 5122, 9691, 25022, 9326, 221, 25023]",[26438],Not Found,0.0
0.5,transform-software-delivery-with-valueedge-brochure,Brochure,What are the five steps of ValueEdge Insights?,"[26484, 26454, 26447, 26443, 26452, 26456, 26465, 26416, 26448, 26415]",[26484],1,1.0
0.5,nielsen2015musicbizpresentation-final-150526143534-lva1-app6891_95,Research report / Introduction,What is the difference of listening time in Avg. weekly hours between 2013 and 2014?,"[17959, 8943, 13984, 13948, 13954, 25033, 13885, 10042, 23470, 10043]",[17959],1,1.0
0.5,nielsen2015musicbizpresentation-final-150526143534-lva1-app6891_95,Research report / Introduction,What is the difference of listening time in Avg. weekly Hours between 2013 and the year when Streaming had a 20% share of the business?,"[17975, 17963, 17968, 18033, 17959, 17961, 17972, 15579, 18872, 13948]","[17961, 17963, 17959]",2,1.0
0.5,nielsen2015musicbizpresentation-final-150526143534-lva1-app6891_95,Research report / Introduction,What is the combined percentage of Album Sales % and Song Sales % for the Country genre?,"[17977, 17968, 17975, 17972, 17961, 17980, 8858, 14409, 19586, 8815]","[17968, 17966]",2,0.5
0.5,nielsen2015musicbizpresentation-final-150526143534-lva1-app6891_95,Research report / Introduction,What kind of albums are reducing the share of their business due to streaming?,"[17963, 18033, 17962, 18016, 17975, 15579, 8861, 17967, 17972, 17565]","[17961, 17963]",1,0.5
0.5,nielsen2015musicbizpresentation-final-150526143534-lva1-app6891_95,Research report / Introduction,What is the difference in total volume between the rank 1 and rank 19 top albums?,"[17982, 26181, 17984, 17980, 6789, 11543, 11824, 18048, 3498, 3652]","[17980, 17982]",1,1.0
0.5,mi_phone,Guidebook,"According to the overview section, list the buttons of Mi phones","[9021, 9622, 9020, 2732, 9019, 9093, 2733, 24490, 18340, 9099]","[9020, 9021]",1,1.0
0.5,mi_phone,Guidebook,How many icons can be found in Status Bar? ,"[9086, 9172, 5577, 18156, 9119, 18669, 18158, 22694, 18159, 9087]","[9088, 9089]",Not Found,0.0
0.5,mi_phone,Guidebook,List all the different icons about networks that can be found in Status Bar,"[18158, 26216, 23001, 21186, 10594, 15789, 21292, 21262, 9123, 9203]",[9088],Not Found,0.0
0.5,mi_phone,Guidebook,"How many interface layout examples of virtual keypads are shown in Chapter 3 for text input purpose? 
","[9116, 9117, 14206, 9118, 26042, 18113, 18422, 24741, 24998, 24382]",[9119],Not Found,0.0
0.5,mi_phone,Guidebook,How many steps are needed for editing an SMS?,"[9173, 9175, 9174, 9177, 9176, 9186, 9032, 9172, 14776, 9171]","[9173, 9174, 9175, 9176, 9177]",1,1.0
0.5,mi_phone,Guidebook,What are the last four example websites in the figure of Page 29,"[4307, 3713, 18442, 24124, 522, 2247, 24623, 16435, 2400, 1745]",[9264],Not Found,0.0
0.5,stereo_headset,Guidebook,How many items are included in the package?,"[20899, 15861, 19309, 22545, 20698, 19314, 19310, 12202, 5780, 14284]","[22545, 22546, 22547, 22548, 22549, 22550, 22551, 22552, 22553, 22554, 22555, 22556]",4,0.08
0.5,stereo_headset,Guidebook,How many parts are introduced of the headset including their locations and functions? ,"[23917, 12249, 22597, 13276, 23443, 23425, 23895, 22567, 22711, 12463]","[22568, 22566, 22567]",8,0.33
0.5,stereo_headset,Guidebook,What if the USB AC adaptor supplies an output less than 1.5 A for the headset?,"[22652, 23329, 12113, 13535, 14067, 91, 12092, 12107, 23211, 15338]",[22652],1,1.0
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,What is total dividend of Erstwhile ITC Hotels Limited (in Rupee) between 1999 to 2000 year?,"[488, 493, 487, 534, 505, 489, 549, 3451, 553, 365]","[496, 505]",5,0.5
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,Which year this document was most likely published?,"[3967, 6908, 6227, 20975, 8653, 6450, 6173, 7672, 26787, 1340]",[410],Not Found,0.0
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,"What percentage of the shareholder was held by foreign companies and institutional investors as of March 31, 2007?","[478, 479, 481, 8377, 477, 20213, 5510, 11333, 8545, 4394]",[479],2,1.0
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,"Among all in-office board members,  how many other chairmanships the person who attended the least board meetings hold on the boards of other companies?","[15193, 22326, 8518, 22373, 22071, 22397, 395, 7334, 7048, 7155]","[394, 379, 412, 395]",7,0.25
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,"What is the sum ratio of shares held of the top-3 shareholders as on 31st, March, 2007?","[482, 478, 480, 475, 471, 17312, 7271, 484, 7264, 3447]",[482],1,1.0
0.5,f86d073b0d735ac873a65d906ba82758,Financial report,"What is total committee strengh of audit committee meetings and compensation committee meetings in 21st July,  2006?","[437, 438, 448, 450, 21675, 414, 7420, 433, 436, 7435]","[448, 418, 450, 437, 438]",1,0.8
0.5,roche-holdings_2021,Financial report,What platform does the company use to facilitate international exchange with patient organizations?,"[20483, 4906, 20616, 19922, 2938, 18795, 4291, 23429, 1611, 5540]",[20483],1,1.0
0.5,roche-holdings_2021,Financial report,What percentage of Roche's electricity comes from sustainable sources as of 2021?,"[20328, 5639, 5638, 20309, 20305, 17229, 5644, 5645, 20333, 20315]",[20309],4,1.0
0.5,roche-holdings_2021,Financial report,"How is the Corporate Executive Committee expanded in the organizational structure of the company, and what are the added functions?","[20820, 20635, 20871, 20716, 20742, 20869, 20807, 20866, 20831, 20730]",[20555],Not Found,0.0
0.5,roche-holdings_2021,Financial report,Which region has the highest number of employees of the company and how many?,"[4654, 15214, 4434, 20272, 3054, 4432, 4438, 6132, 5606, 3055]",[20272],4,1.0
0.5,roche-holdings_2021,Financial report,What is the percentage of women in the Board of Directors (BoD) of the company?,"[20272, 7164, 7663, 7323, 6258, 20706, 6183, 20725, 6831, 7195]",[20272],1,1.0
0.5,inditex_2021,Financial report,How many non-executive directors should the Audit and Compliance Committee comprise according to Inditex's regulations?,"[7411, 3574, 6521, 6273, 7609, 7904, 6188, 7527, 7505, 6202]",[7634],Not Found,0.0
0.5,inditex_2021,Financial report,How many social programmes was Inditex involved in during 2021?,"[3849, 4092, 3852, 6204, 5509, 6809, 6804, 4767, 4491, 6813]",[3831],Not Found,0.0
0.5,inditex_2021,Financial report,What was the company's gross profit for the year 2021?,"[3665, 8740, 3660, 3661, 8742, 3563, 3777, 21684, 19374, 15695]",[2977],Not Found,0.0
0.5,inditex_2021,Financial report,What was the total finance income for the company in 2021?,"[3324, 21884, 5954, 21892, 21935, 21879, 3533, 21881, 3531, 22263]",[3324],1,1.0
0.5,siemens-healthineers_2021,Financial report,How much goodwill was allocated to Siemens Healthineers' Imaging segment from the Varian acquisition?,"[22090, 21585, 21409, 21475, 21867, 21687, 21597, 21477, 22026, 22092]",[21871],Not Found,0.0
0.5,siemens-healthineers_2021,Financial report,What benefits are expected from the Siemens Healthineers acquisition of Varian?,"[21866, 21471, 21538, 21597, 21681, 22276, 21477, 21680, 22126, 21488]",[21869],Not Found,0.0
0.5,siemens-healthineers_2021,Financial report,What was the company's net income for the fiscal year 2021?,"[21767, 21888, 3661, 3669, 21553, 21765, 3673, 21584, 21454, 21813]",[21500],Not Found,0.0
0.5,siemens-healthineers_2021,Financial report,How much did the cash flows from operating activities of the company change from the fiscal year 2020 to fiscal year 2021?,"[21712, 21771, 21710, 21565, 22028, 3681, 22114, 22026, 21553, 22032]",[21553],9,1.0
0.5,siemens-healthineers_2021,Financial report,What is the major topic of the content on page 37?,"[6787, 6782, 6859, 6779, 6789, 6772, 6780, 6785, 6816, 6870]","[21705, 21710, 21711, 21712, 21713, 21714, 21715, 21716, 21717, 21718, 21719, 21695]",Not Found,0.0
0.5,news_combined,News,How many figures are there in the frontpage?,"[18221, 6586, 1451, 17954, 23444, 46, 45, 14423, 1277, 16477]","[14304, 14275, 14323, 14324, 14293, 14327]",Not Found,0.0
0.5,news_combined,News,On what date was the newspaper released?,"[15958, 17732, 14642, 14841, 17430, 12150, 15360, 14723, 16556, 1217]",[14272],Not Found,0.0
0.5,news_combined,News,Are hearing aids covered by basic Medicare?,"[14322, 25304, 14315, 26737, 22633, 5932, 13480, 20229, 26501, 13233]",[14322],1,1.0
0.5,news_combined,News,"How many Americans experience hearing loss, according to the studies cited by the FDA?","[14321, 19917, 10151, 11861, 14315, 10690, 16535, 3097, 16479, 12420]",[14321],1,1.0
0.5,news_combined,News,Is there a DJ involved in the cleanup events organized by the Kyiv group?,"[14304, 17904, 17909, 15672, 17194, 17481, 15747, 14775, 15597, 17876]",[14304],1,1.0
0.5,news_combined,News,Was Liz Cheney defeated in her primary by Harriet Hageman?,"[14310, 14316, 26327, 26173, 26098, 26174, 26237, 11933, 15458, 26264]",[14310],1,1.0
0.5,news_combined,News,Did the Colorado River's water levels reach their lowest point ever?,"[14275, 14303, 14296, 15033, 14969, 14962, 15978, 15627, 16671, 17546]",[14296],3,1.0
0.5,news_combined,News,Is Donald J. Trump's legal team planning to change the level of independence currently held by the Justice Department?,"[14365, 14377, 16236, 14361, 14373, 15086, 17849, 15970, 17052, 17057]","[14360, 14274]",Not Found,0.0
0.5,news_combined,News,Who wrote the Supreme Court article about the adoption law ruling in favor of tribes?,"[14359, 14368, 14367, 17384, 16546, 17369, 16731, 22269, 14381, 21741]","[14281, 14366]",Not Found,0.0
0.5,news_combined,News,How many Ukrainians had arrived in the United States by mid-April under various programs?,"[14440, 14804, 15060, 14433, 14437, 17185, 17223, 4552, 17667, 15699]",[14440],1,1.0
0.5,news_combined,News,Did Bed Bath & Beyond file for bankruptcy?,"[14458, 3900, 3903, 15180, 17020, 489, 21695, 15142, 14304, 3094]",[14469],Not Found,0.0
0.5,news_combined,News,Who is the author of the article discussing the exodus in Sudan?,"[14420, 15019, 15017, 14636, 15879, 14409, 848, 15009, 15015, 14365]",[14432],Not Found,0.0
0.5,news_combined,News,What was the historical significance of the wildfire in Hawaii?,"[14522, 15014, 16490, 17214, 16704, 17746, 16810, 14773, 11013, 14962]",[14522],1,1.0
0.5,news_combined,News,What executive order did President Biden sign related to China?,"[14508, 15167, 16085, 14503, 14638, 15173, 14497, 16646, 21026, 1936]",[14503],4,1.0
0.5,news_combined,News,Is PwC allowing its United States employees to work remotely forever?,"[14602, 5961, 8635, 10549, 16870, 20771, 14450, 19828, 10363, 10411]",[14602],1,1.0
0.5,news_combined,News,Has Austria's chancellor visited President Vladimir V. Putin since the Ukraine invasion?,"[14571, 15825, 14813, 15774, 17917, 17236, 15823, 17817, 14290, 15836]",[14571],1,1.0
0.5,news_combined,News,What is the name of the law firm mentioned that is allowing its staff to live anywhere in the country?,"[14602, 16425, 20141, 15544, 16141, 20966, 17671, 15985, 526, 3101]",[14602],1,1.0
0.5,news_combined,News,What percentage of Twitter's shares has Elon Musk amassed?,"[8764, 14507, 15511, 8941, 8942, 14597, 15734, 8946, 8867, 15787]",[14605],Not Found,0.0
