lambda_rel,doc_name,domain,question,layout_retrieved,gt,first_hit_rank,recall
0.5,news_combined,News,Did Mr. Fetterman experience any recent health issues while in office?,"[14697, 14695, 14688, 14694, 18118, 917, 17000, 2673, 19933, 14699]","[14697, 14610]",1,0.5
0.5,news_combined,News,Did the Pentagon shoot down an unidentified object over Alaska?,"[16356, 14646, 14677, 14893, 17824, 15076, 17522, 14676, 14294, 15152]",[14650],Not Found,0.0
0.5,news_combined,News,Did the Ukrainian government intercept phone calls from Russian soldiers?,"[17250, 17909, 17184, 14300, 15099, 15098, 17914, 17828, 17902, 17222]",[14766],Not Found,0.0
0.5,news_combined,News,"What natural disaster hit Florida, as mentioned in the newspaper?","[16490, 14971, 17465, 17746, 14823, 17773, 15532, 1819, 14561, 14819]",[14773],Not Found,0.0
0.5,news_combined,News,Who are the authors of the article discussing visual investigations?,"[27023, 19831, 5261, 14772, 16125, 9044, 18469, 10303, 1706, 17178]",[14762],Not Found,0.0
0.5,news_combined,News,Has David C. Banks announced any changes to New York City's school admissions policies?,"[14736, 15982, 14730, 14728, 14733, 14750, 15993, 17407, 14732, 16377]",[14740],Not Found,0.0
0.5,news_combined,News,Is the article about Hurricane Ian's impact in Florida written by multiple authors?,"[14763, 14737, 16343, 16717, 15819, 14543, 17768, 15491, 14363, 16728]","[14649, 14733]",Not Found,0.0
0.5,news_combined,News,How many people were airlifted out of Afghanistan?,"[14830, 15294, 15304, 15832, 5928, 15101, 17910, 16131, 15179, 16971]",[14830],1,1.0
0.5,news_combined,News,Who wrote the article on climate change for the New York Times?,"[14819, 17422, 17799, 6603, 17928, 14516, 20102, 14274, 15490, 15879]",[14821],Not Found,0.0
0.5,news_combined,News,"What is the impact of the sanctions on ordinary Russians, according to the document?","[14804, 15614, 17599, 17184, 17876, 14792, 14298, 17236, 15624, 15843]",[14792],6,1.0
0.5,news_combined,News,What was Nury Martinez's position when she made disparaging remarks about Oaxacans?,"[14881, 15030, 1916, 26224, 1114, 17334, 26857, 857, 2459, 26799]",[14881],1,1.0
0.5,news_combined,News,Did the United States label China as a national security threat?,"[15333, 15328, 16646, 2019, 14859, 15682, 15173, 5884, 16520, 21474]",[14859],5,1.0
0.5,news_combined,News,How many Republican candidates have expressed doubt about the legitimacy of the 2020 election?,"[14863, 14844, 14862, 14860, 15970, 17697, 14505, 14859, 14377, 14316]","[14804, 14862]",3,0.5
0.5,news_combined,News,"Was the ""Bloody Friday"" massacre in Zahedan linked to an anti-government protest?","[14888, 14879, 16795, 17883, 15747, 14798, 26504, 17896, 17158, 16079]",[14879],2,1.0
0.5,news_combined,News,Has Liz Truss advocated for the abolition of the British monarchy in the past?,"[14947, 15637, 17920, 14934, 15614, 4127, 3730, 16746, 15898, 15376]",[14934],4,1.0
0.5,news_combined,News,"What kind of wildlife is Horace Smith's son, Agee, now involving in the land's maintenance?","[14966, 14970, 25344, 14539, 19482, 25339, 1799, 16303, 14783, 19865]",[14966],1,1.0
0.5,news_combined,News,"What financial milestone is the ""Barbie"" movie close to reaching?","[15048, 17643, 15046, 19471, 2647, 15040, 21967, 19977, 7123, 8485]","[15048, 14970]",1,0.5
0.5,news_combined,News,Who is the current chief executive officer of Mattel?,"[15046, 6189, 6846, 8315, 20863, 8612, 15048, 16336, 20249, 16457]",[15046],1,1.0
0.5,news_combined,News,"How is ecuavoley related to Queens, New York?","[15049, 6518, 9403, 20463, 26048, 17229, 15050, 14464, 21701, 15027]",[15052],Not Found,0.0
0.5,news_combined,News,When did Ynon Kreiz take over as the CEO of Mattel?,"[15046, 23431, 8952, 16669, 23432, 3532, 14711, 9622, 15299, 23434]",[15046],1,1.0
0.5,news_combined,News,Does the article about insects appear on the front page?,"[15725, 17948, 17577, 14486, 14630, 1209, 4755, 14983, 15352, 16437]",[15113],Not Found,0.0
0.5,news_combined,News,"In the picture at the top of the newspaper, what are the soldiers standing on?","[17516, 15076, 14893, 15238, 14340, 17912, 17188, 16131, 17321, 15683]","[15076, 14997]",2,0.5
0.5,news_combined,News,How many soldiers are shown in the photo of the Ukrainian troops?,"[15683, 16712, 16643, 16659, 17262, 17145, 17909, 17222, 17250, 15104]","[15076, 14997]",Not Found,0.0
0.5,news_combined,News,Did New York State officials find a Hasidic Jewish boys’ school in Brooklyn to be providing a basic education?,"[15196, 15192, 15191, 15190, 15299, 17554, 15303, 16154, 14728, 14736]",[15196],1,1.0
0.5,news_combined,News,Has the state taken action against a Hasidic school before this incident?,"[15192, 15196, 15190, 17741, 15191, 15292, 8873, 17111, 15236, 16131]","[15192, 15114]",1,0.5
0.5,news_combined,News,What is the newspaper volume number?,"[26859, 21355, 3969, 12244, 16905, 3884, 15926, 7913, 5089, 8872]",[15143],Not Found,0.0
0.5,news_combined,News,Did Steve Scalise withdraw from the race for the speakership?,"[15259, 11197, 5604, 18444, 22266, 15460, 5894, 16245, 14695, 18475]",[15259],1,1.0
0.5,news_combined,News,How many people did Representative Steve Scalise need to be elected on the House floor?,"[15259, 15460, 19875, 20818, 15452, 26098, 15456, 16542, 12825, 17048]",[15259],1,1.0
0.5,news_combined,News,What flag did Steve Huckins like to see in Missouri?,"[15253, 15263, 15252, 17098, 16231, 11397, 12303, 15956, 15847, 15452]","[15265, 15198]",Not Found,0.0
0.5,news_combined,News,Where was Sam Bankman-Fried’s fraud trial held?,"[15264, 15257, 15248, 15260, 15261, 11395, 20562, 15797, 8082, 9852]",[15264],1,1.0
0.5,news_combined,News,How many Palestinians in Gaza were left homeless after six days of Israeli airstrikes?,"[15314, 16228, 16152, 16209, 16276, 15227, 15223, 16220, 16154, 16291]",[15223],7,1.0
0.5,news_combined,News,What did the Microsoft team report to in August 2022?,"[15328, 22364, 465, 4606, 7152, 4426, 15331, 21982, 4514, 4703]","[15328, 15257]",1,0.5
0.5,news_combined,News,What accomplishments had Louise Glück achieved before receiving the Nobel Prize?,"[15329, 15336, 15337, 15320, 6270, 16010, 8214, 7405, 1889, 6271]",[15329],1,1.0
0.5,news_combined,News,What was the proposed evacuation in northern Gaza Strip described as by a U.N. spokesman?,"[15295, 16212, 16228, 16229, 15309, 15294, 17392, 16722, 16220, 16211]",[15295],1,1.0
0.5,news_combined,News,Is mustard currently widely available on French supermarket shelves?,"[15414, 15415, 15413, 15417, 19874, 559, 5118, 10074, 11308, 14232]","[15336, 15417]",4,0.5
0.5,news_combined,News,Did the Indianapolis Star rely on multiple sources for the story about the 10-year-old girl who traveled for an abortion?,"[15404, 15371, 17834, 15367, 17857, 17120, 16165, 1176, 15085, 15375]",[15371],2,1.0
0.5,news_combined,News,"Is Dr. Frank Mitloehner associated with the University of California, Davis?","[15491, 15490, 15495, 20572, 20036, 20447, 20234, 16811, 20480, 19964]",[15491],1,1.0
0.5,news_combined,News,Was the article about attempts to vilify Nancy Pelosi authored by multiple writers?,"[15480, 15483, 15479, 15486, 15485, 16291, 17905, 15821, 17190, 15176]",[15483],2,1.0
0.5,news_combined,News,What were people dressed as during the Halloween celebration in Seoul?,"[15472, 15463, 15447, 16462, 15462, 4411, 15306, 11451, 15464, 19663]","[15472, 15403]",1,0.5
0.5,news_combined,News,Is the Democratic Republic of Congo planning to auction off land for oil investments?,"[15532, 15526, 15537, 15692, 15348, 5798, 15535, 15529, 11460, 14905]",[15532],1,1.0
0.5,news_combined,News,How much international aid was pledged to the Democratic Republic of Congo for the protection of its rainforest over five years?,"[5920, 15532, 15476, 15106, 16220, 14303, 6424, 14975, 19475, 15541]",[15551],Not Found,0.0
0.5,news_combined,News,What is the primary concern with county sheriffs investigating elections based on claims of voter fraud?,"[15547, 17558, 17697, 15548, 15625, 16812, 15543, 26096, 15016, 8183]",[15553],Not Found,0.0
0.5,news_combined,News,Are conservative activists working to recruit county sheriffs to investigate elections?,"[15547, 7642, 7739, 15458, 8773, 15545, 15543, 1125, 17558, 14971]",[15547],1,1.0
0.5,news_combined,News,Did Kansas voters have the opportunity to decide on abortion rights in their state constitution?,"[15534, 15560, 17795, 14465, 15548, 15536, 17369, 19775, 14468, 15544]",[15534],1,1.0
0.5,news_combined,News,Has the morality police been abolished in Iran?,"[15604, 15637, 15630, 15616, 6346, 26253, 15628, 15621, 7734, 4500]",[15606],Not Found,0.0
0.5,news_combined,News,What city is the Volkswagen plant that Valery Volodin works at located in?,"[15601, 1842, 10927, 21082, 14983, 10850, 13161, 22679, 18055, 1841]","[15536, 15601]",1,0.5
0.5,news_combined,News,What is the relationship between the Petrosyants brothers and Eric Adams?,"[15640, 15644, 21340, 21037, 11329, 21038, 2658, 3412, 17033, 20996]","[15640, 15565]",1,0.5
0.5,news_combined,News,Have some governments imposed export restrictions on food and fertilizers amid shortages and rising prices?,"[15697, 17664, 15682, 15699, 15696, 15223, 15876, 21627, 14554, 15949]",[15700],Not Found,0.0
0.5,news_combined,News,How many export curbs on food and fertilizers have been imposed since the invasion of Ukraine in late February?,"[15699, 17664, 15682, 15697, 15696, 15687, 15692, 15949, 15223, 16214]",[15699],1,1.0
0.5,news_combined,News,Is the European Union expected to approve an embargo on Russian oil?,"[15677, 15767, 17453, 17913, 16002, 15925, 6562, 15526, 20841, 17909]",[15681],Not Found,0.0
0.5,news_combined,News,Are Republican candidates for Rob Portman's seat in Ohio being accused of being disloyal to Donald Trump?,"[15702, 14310, 12601, 14844, 15460, 12092, 14634, 11840, 10816, 11835]","[15708, 15637]",Not Found,0.0
0.5,news_combined,News,Did the S&P 500 experience a decline in April 2022?,"[15680, 774, 16452, 15682, 752, 488, 489, 3934, 4803, 4802]",[15680],1,1.0
0.5,news_combined,News,Why did the value of the S&P 500 drop significantly in April 2022?,"[15680, 15682, 752, 774, 488, 16452, 489, 4803, 487, 3934]",[15682],2,1.0
0.5,news_combined,News,Was Elon Musk buying shares of Twitter?,"[15787, 14507, 14613, 15511, 8764, 14597, 15734, 14607, 15789, 17947]","[15787, 15715]",1,0.5
0.5,news_combined,News,Who is the world's richest man mentioned in the newspaper?,"[14605, 15825, 20855, 19030, 14846, 9539, 16147, 14852, 17630, 17356]","[15787, 15715]",Not Found,0.0
0.5,news_combined,News,Did medication abortion requests in Texas increase after the strict abortion ban?,"[15786, 17367, 17816, 15550, 10145, 15544, 17823, 1515, 17369, 17488]",[15786],1,1.0
0.5,news_combined,News,Who delivered a scathing speech to the United Nations?,"[15744, 17190, 16516, 19243, 16589, 13252, 15307, 14965, 14438, 4729]",[15744],1,1.0
0.5,news_combined,News,What is the name of the Russian U.N. ambassador?,"[15771, 14573, 17184, 14963, 15031, 14290, 15006, 17223, 17914, 15098]","[15699, 15771]",1,0.5
0.5,news_combined,News,Are the luxury assets rumored to be owned by Putin actually owned by the Russian government?,"[15768, 17913, 15773, 15766, 17917, 14791, 15775, 14571, 15614, 15767]",[15768],1,1.0
0.5,news_combined,News,Where is the Nord Stream 1 gas pipeline located?,"[15776, 15762, 11799, 11561, 11684, 11601, 15757, 9938, 11649, 909]",[15776],1,1.0
0.5,news_combined,News,What is the estimated number of deaths in Borodyanka due to airstrikes?,"[15759, 15741, 15751, 17910, 15754, 17240, 26225, 15147, 26249, 17174]",[15751],3,1.0
0.5,news_combined,News,Did the Security Council take action to stop the war after Zelensky's speech?,"[15744, 15746, 17913, 15034, 17230, 16524, 17236, 15679, 16736, 15832]",[15745],Not Found,0.0
0.5,news_combined,News,Did the defendants in Ahmaud Arbery's case help him after the shooting?,"[15856, 6952, 26263, 3838, 6180, 6971, 16100, 25053, 17127, 8265]",[15856],1,1.0
0.5,news_combined,News,Has President Biden issued sanctions related to the situation in Ukraine?,"[17664, 17913, 15034, 17909, 15699, 17177, 15832, 15838, 16515, 14577]",[15838],8,1.0
0.5,news_combined,News,Were the sanctions imposed by President Biden broad or targeted?,"[14804, 16291, 14792, 15606, 17913, 20195, 17183, 17922, 15471, 15614]","[15760, 15839]",Not Found,0.0
0.5,news_combined,News,Was Judge Aileen M. Cannon experienced in running criminal trials before the Trump classified documents case?,"[15892, 14921, 15895, 15888, 14932, 14779, 15364, 16803, 16365, 16092]","[15820, 15892]",1,0.5
0.5,news_combined,News,Has the FDA approved Florida's plan to import drugs from Canada?,"[15972, 15963, 15981, 21399, 20506, 20116, 20127, 578, 19918, 19899]","[15899, 15981]",3,0.5
0.5,news_combined,News,What is the estimated savings Florida could make in the first year of importing medications?,"[19996, 19871, 20506, 5652, 6628, 18686, 15981, 19872, 6673, 15972]","[15896, 15974]",Not Found,0.0
0.5,news_combined,News,What health conditions are treated by the medicines that Florida is planning to import?,"[15981, 19933, 15974, 20135, 21467, 20480, 20004, 20001, 19793, 19845]","[15899, 15981]",1,0.5
0.5,news_combined,News,Who is the lead author of the paper on baby galaxies observed by the James Webb Space Telescope?,"[16024, 16006, 16015, 8872, 1256, 16013, 20925, 2150, 1359, 2651]",[16015],3,1.0
0.5,news_combined,News,What office is Mike Johnston holding as one of the Democratic politicians concerned about immigration pressure?,"[15982, 16542, 16344, 16965, 16371, 16962, 14941, 5928, 16002, 14802]","[15901, 15982]",1,0.5
0.5,news_combined,News,Has Mayor Eric Adams made a recent push related to the city's mentally ill population?,"[16056, 14612, 16059, 16051, 16055, 17748, 16377, 15304, 16337, 15419]","[16056, 15970]",1,0.5
0.5,news_combined,News,Which city's residents face nearly everyday killings despite the retreat of Russian forces?,"[16079, 15098, 16075, 17148, 16071, 17896, 15099, 14775, 17905, 15747]",[16079],1,1.0
0.5,news_combined,News,"What verdict did the jury find for the Oath Keepers leader, Stewart Rhodes?","[17574, 16092, 14921, 2781, 10227, 8792, 11850, 2779, 15852, 11657]",[16088],Not Found,0.0
0.5,news_combined,News,Did the gene-editing in chickens completely prevent avian influenza infections?,"[16170, 16178, 16164, 16163, 214, 211, 17445, 19920, 17010, 15848]","[16178, 16107]",2,0.5
0.5,news_combined,News,How many additional reservists did the Israeli government approve to call-up?,"[16137, 15241, 17392, 16291, 16592, 16209, 16228, 15295, 17391, 15306]","[16137, 16060]",1,0.5
0.5,news_combined,News,Which village near Gaza was visited by journalists from The New York Times?,"[15241, 16282, 15227, 15240, 16502, 16136, 15239, 16209, 15292, 17394]",[16150],Not Found,0.0
0.5,news_combined,News,Did Hamas take hostages during their attack?,"[17145, 14586, 15762, 16220, 17392, 15679, 16984, 16140, 16152, 14677]","[16069, 16143]",Not Found,0.0
0.5,news_combined,News,Will the museum's new policy involve the removal of human bones from public display?,"[16243, 14358, 16252, 26773, 24429, 17323, 3988, 21265, 14839, 15135]",[16243],1,1.0
0.5,news_combined,News,Did an Israeli ground invasion of Gaza appear imminent according to the document?,"[16229, 16212, 16152, 16211, 15223, 16136, 17392, 16291, 15241, 17391]",[16213],Not Found,0.0
0.5,news_combined,News,"Who revisited ""The Exorcist"" film and its aftershocks in their article?","[16329, 20284, 16220, 15440, 15616, 900, 18232, 884, 16304, 17386]",[16329],1,1.0
0.5,news_combined,News,On what page can readers find the continuation of the story about Israeli forces entering the Gaza Strip?,"[16136, 16282, 15228, 16280, 16152, 16212, 16154, 15223, 17392, 16718]","[16304, 16229]",Not Found,0.0
0.5,news_combined,News,Was the newspaper released on weekdays?,"[1217, 1210, 17808, 15102, 15118, 16215, 14898, 16603, 2668, 15665]","[16274, 16334]",Not Found,0.0
0.5,news_combined,News,What is the brief summary of the New York Poverty news?,"[16380, 16377, 16376, 16383, 16393, 16532, 16748, 14898, 17559, 17421]","[16380, 16381]",1,0.5
0.5,news_combined,News,How many figures are there in the frontpage?,"[18221, 1451, 6586, 17954, 23444, 45, 46, 14423, 1277, 50]","[16352, 16420, 16454, 16399, 16337, 16434, 16402, 16477, 16478]",Not Found,0.0
0.5,news_combined,News,Who wrote the report about the influence of Africans on French?,"[16509, 13066, 16535, 16508, 12923, 12420, 20511, 12430, 13621, 16517]",[16513],Not Found,0.0
0.5,news_combined,News,Was the newspaper published on Monday?,"[1217, 15521, 14604, 17432, 21355, 1225, 26864, 919, 2367, 17465]",[16559],Not Found,0.0
0.5,news_combined,News,How many figures are there in the document?,"[24592, 24266, 9826, 14871, 11784, 10284, 9807, 3907, 7059, 9812]","[16688, 16691, 16564, 16633, 16667, 16671]",Not Found,0.0
0.5,news_combined,News,On what date was the newspaper released?,"[15958, 17732, 14642, 14841, 17430, 1217, 15360, 16556, 15519, 14723]","[16708, 16630]",Not Found,0.0
0.5,news_combined,News,Does the newspaper report news about King Charles?,"[17205, 14653, 19668, 16777, 17622, 16496, 17281, 14493, 15738, 16199]",[16777],4,1.0
0.5,news_combined,News,On which page does the newspaper introduce the news of Oscar nominations?,"[16858, 17860, 17622, 3900, 3903, 16378, 14641, 17723, 16781, 17834]","[16858, 16778]",1,0.5
0.5,news_combined,News,What is the title of the newspaper name?,"[1217, 1225, 12773, 12150, 1366, 4996, 11281, 20987, 21355, 16007]",[16784],Not Found,0.0
0.5,news_combined,News,Are environmental and public health groups emphasizing the economic consequences in the decisions regarding new toxic chemical regulations?,"[16904, 15457, 14828, 5765, 16900, 20297, 6700, 537, 21627, 5610]",[16904],1,1.0
0.5,news_combined,News,Did President Emmanuel Macron use a full parliamentary vote to pass the pension reform?,"[16885, 17909, 4601, 15839, 535, 21952, 17751, 17769, 15769, 4598]",[16885],1,1.0
0.5,news_combined,News,Who reported the news about Macron Decree?,"[17744, 5891, 26185, 16877, 16880, 26192, 8948, 2083, 26232, 8554]",[16884],Not Found,0.0
0.5,news_combined,News,Was the newspaper released on weekdays?,"[1217, 1210, 15102, 17808, 16215, 15118, 14898, 16603, 17430, 2668]",[16865],Not Found,0.0
0.5,news_combined,News,How many figures are there in total in the frontpage?,"[18221, 23444, 6586, 17954, 5026, 1451, 10890, 23839, 853, 14423]","[16992, 16868, 16966, 16940, 16950, 16921, 16922, 16923, 16988, 16894, 16991]",Not Found,0.0
0.5,news_combined,News,On what day was the newspaper released?,"[1217, 16437, 17732, 14642, 15958, 14841, 15360, 14723, 17430, 15665]","[16937, 16865]",Not Found,0.0
0.5,news_combined,News,On which page does the newspaper detail a Washington Scandal?,"[17074, 15378, 7352, 15129, 5282, 17759, 26568, 17426, 5830, 7465]","[17001, 17074]",1,0.5
0.5,news_combined,News,Does the newspaper contain the news about N.Y.P.D.?,"[17075, 17552, 17377, 17006, 14728, 17350, 17884, 17071, 17781, 14906]","[17002, 17075]",1,0.5
0.5,news_combined,News,Who wrote the report about the baseball union negotiations?,"[17197, 917, 25563, 5568, 17203, 865, 1683, 14831, 15965, 14971]",[17195],Not Found,0.0
0.5,news_combined,News,What is the source of russian attack images?,"[15031, 15744, 17876, 17906, 17166, 16659, 14300, 17145, 15179, 17909]",[17164],Not Found,0.0
0.5,news_combined,News,Which publication is Maureen Dowd associated with?,"[17280, 1225, 1217, 19683, 19630, 15004, 4188, 21335, 21054, 26783]",[17273],Not Found,0.0
0.5,news_combined,News,Was the newspaper released on weekends?,"[1217, 15738, 17346, 16732, 15813, 16496, 14417, 16199, 1180, 14723]",[17215],Not Found,0.0
0.5,news_combined,News,How many figures are there in the document?,"[24592, 24266, 9826, 14871, 11784, 10284, 9807, 3907, 7059, 9812]","[17217, 17251, 17188, 17265, 17204]",Not Found,0.0
0.5,news_combined,News,Was the newspaper released on weekdays?,"[1217, 1210, 15102, 17808, 16215, 15118, 14898, 16603, 2668, 17430]","[17282, 17215]",Not Found,0.0
0.5,news_combined,News,On which page does the newspaper detail the news about Ukraine fights?,"[17914, 17166, 14638, 17145, 15146, 16125, 14805, 15728, 15697, 17316]","[17373, 17374]",Not Found,0.0
0.5,news_combined,News,On what data was the newspaper released?,"[12773, 15573, 16437, 16748, 20248, 16147, 1815, 1217, 16215, 15738]","[17432, 17359]",Not Found,0.0
0.5,news_combined,News,Has the New York Times' racial equity audit of the Administration for Children’s Services been publicly released?,"[17554, 16018, 14750, 6833, 7335, 20685, 16283, 3769, 8059, 16580]",[17554],1,1.0
0.5,news_combined,News,Who reported the news about the child welfare agency accusation?,"[15403, 15616, 16345, 16824, 17622, 2502, 15652, 15213, 17332, 1720]",[17551],Not Found,0.0
0.5,news_combined,News,Does the newspaper contain the world cup news?,"[14559, 16572, 15365, 14641, 15960, 15666, 15520, 19563, 10106, 16558]",[17535],Not Found,0.0
0.5,news_combined,News,On what day was the newspaper released?,"[1217, 16437, 17732, 15958, 14642, 14841, 15360, 14723, 17430, 15665]",[17587],Not Found,0.0
0.5,news_combined,News,In which year was the newspaper released?,"[15738, 16732, 15958, 14841, 17430, 15519, 14909, 17356, 17732, 14642]",[17587],Not Found,0.0
0.5,news_combined,News,Does the newspaper contain the information about French Open championship?,"[17801, 15525, 15591, 3321, 17727, 3324, 2600, 14472, 22543, 26565]",[17727],5,1.0
0.5,news_combined,News,How many figures are there in the front page?,"[46, 45, 17954, 135, 6586, 131, 132, 5026, 1599, 18221]","[17792, 17793, 17736, 17716, 17717, 17750, 17718, 17753, 17790]",Not Found,0.0
0.5,news_combined,News,Did a clinic in Brazil report Xaiana for admitting to terminating a pregnancy?,"[17850, 17857, 17488, 1905, 3865, 16841, 15685, 2049, 18326, 20388]",[17865],Not Found,0.0
0.5,news_combined,News,What is the date of the newspaper?,"[17732, 14642, 14841, 17430, 15958, 15665, 15519, 15813, 14723, 14909]",[17809],Not Found,0.0
0.5,news_combined,News,On what day was the newspaper released?,"[1217, 16437, 17732, 15958, 14642, 14841, 15360, 14723, 15665, 17430]",[17809],Not Found,0.0
0.5,news_combined,News,How many figures are there in the document?,"[24592, 24266, 9826, 14871, 11784, 10284, 9807, 3907, 7059, 9812]","[17890, 17827, 17816, 17932, 17903, 17935, 17936, 17876, 17878, 17879, 17912]",Not Found,0.0
